id,Target
1,10.396400609342164
2,14.901928082589606
3,5.57105986547581
4,11.540376031792837
5,10.11064352339928
6,11.541078932051684
7,10.119727715706249
8,7.826998568214543
9,10.404406447486156
10,10.118021454315953
11,11.063788479821614
12,7.328237820312625
13,10.896058045783988
14,8.162927163778333
15,13.218496786431928
16,12.718818136041817
17,14.07177195280163
18,5.976674905431193
19,10.4197530647738
20,10.551497572769025
21,7.826287578375158
22,9.445121754014307
23,10.133687681609356
24,8.592706787495311
25,14.5451905426748
26,6.377926595987531
27,11.104323234655137
28,14.796502784721735
29,11.179025654562471
30,11.22807037574824
31,7.35939644889149
32,9.942501459171698
33,6.0047988760553075
34,11.635164422478656
35,10.934816893279772
36,6.964972645965798
37,9.742885273414139
38,8.96413628755061
39,11.393943106898323
40,9.153907468722137
41,9.326749644727013
42,7.980632040815724
43,8.701910267919606
44,8.135981003794434
45,5.7510375988233156
46,9.733369498203906
47,7.793279620159673
48,9.94782838371499
49,9.89233789999945
50,7.7068709794261805
51,10.090446149155536
52,9.703231411488767
53,11.955070074222213
54,10.352534578651793
55,8.541301591228166
56,9.608757638892175
57,11.026363997763017
58,9.980507955570639
59,10.576561368088157
60,6.24711478256789
61,11.5733808491742
62,13.564689180887065
63,6.24183740991513
64,15.145790362435333
65,12.990645724892115
66,9.700476483671263
67,9.028539530091829
68,8.430605261935614
69,12.101823188740592
70,7.7618769344237455
71,9.325315722809142
72,10.251212838633654
73,7.022654345068524
74,7.759063676164911
75,10.18345433821493
76,6.638690688144783
77,13.629166318832558
78,9.046661811281611
79,9.799736532014732
80,8.875015484829031
81,11.230153417488314
82,10.560934433057374
83,10.11545639639666
84,6.318190518809932
85,9.697192306767656
86,6.246165409400913
87,10.192510238508664
88,7.0383126599218
89,8.942997044987338
90,11.31754147343462
91,12.264679323896749
92,9.464757968400402
93,10.13079358226659
94,12.758762860082648
95,10.185228759087076
96,10.224149494164806
97,10.240475653520688
98,11.4585093297544
99,9.302882324031328
100,10.888781771015228
101,11.737474842072032
102,10.031545462001763
103,11.452488936311402
104,9.342791757489099
105,11.816413934266055
106,7.184996265194911
107,10.992252290516248
108,7.709852093129385
109,8.244570590481093
110,8.993586805558772
111,10.327424011054376
112,11.792143130532448
113,14.992134014599818
114,8.92320973776269
115,7.788094721485583
116,10.924545353207469
117,9.427181852836998
118,8.761099715591119
119,8.339550212044411
120,11.379979886039612
121,8.372605084396511
122,11.819996905066656
123,11.529961379331658
124,6.718785468465702
125,6.691583177877196
126,11.142997721303354
127,11.055861721387016
128,13.373514157762346
129,12.400571163485335
130,12.025044436273637
131,6.487177184970632
132,8.142444445938056
133,5.489126536659076
134,8.678648650365869
135,11.082049534264115
136,14.496180973552883
137,9.066986779820988
138,8.55300236696039
139,6.838228236501603
140,9.606850632093975
141,10.058786083154226
142,6.5575473761457275
143,10.441467051338103
144,10.12135279150106
145,9.251116305687683
146,10.437567399969717
147,11.717426865369836
148,10.821580139970294
149,3.9252264137854054
150,9.856960212704406
151,10.894791373862406
152,6.044113459407917
153,7.234580087547599
154,11.778459218886567
155,11.02608872157215
156,6.634004081641935
157,10.764872532665033
158,10.646307530526819
159,8.461943676149208
160,9.934564856580568
161,13.248851220598747
162,6.019322377786087
163,10.482696252606555
164,12.144035857965969
165,10.25506830449675
166,6.04933137434065
167,6.390190614455195
168,13.719408129687015
169,9.094993735064062
170,13.40843728860263
171,5.755986571106018
172,9.053312624039656
173,12.048770089065883
174,12.037191623315103
